編號,客家語,客語標音,客語音檔,華語詞義,例句,例句音檔,翻譯,備註,詞性1,詞性2,分類
2-43,平安,pinˇ on+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-043.mp3,平安,姨丈去廟項同屋家人求平安,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-043s.mp3,姨丈去廟裡替家人祈求平安。,,形容詞,名詞,2心理活動與感覺
2-44,愁,seuˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-044.mp3,憂愁、擔心,佢一個人去臺北打拚，厥姆當愁,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-044s.mp3,他一個人去臺北打拼，他媽媽很擔心。,,動詞,,2心理活動與感覺
2-45,識,shid^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-045.mp3,認得；曾經,"無人識
看毋識
表阿哥識去過日本尞
目珠擘大嫲粒，毋識看過係無？",https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-045s.mp3,"沒人認得
看不懂
表哥曾經去日本玩過。
眼睛睜那麼大，沒有看過嗎？",,動詞,副詞,2心理活動與感覺
2-46,失望,shid^ mongˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-046.mp3,失望,爺哀對佢當失望,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-046s.mp3,父母對他很失望。,,形容詞,,2心理活動與感覺
2-47,爽（爽快）,song^ (song^ kuaiˋ),https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-047.mp3,爽、舒適,"心情當爽快
坐火車坐都當爽",https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-047s.mp3,"心情很爽。
坐火車坐得很舒適",,形容詞,,2心理活動與感覺
2-48,傷心,shong+ sim+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-048.mp3,傷心,狗消撇，阿古噭都十分傷心,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-048s.mp3,狗死了，阿古哭得非常傷心。,,動詞,,2心理活動與感覺
2-49,貪（貪心）,tam+ (tam+ sim+),https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-049.mp3,貪心,佢這人當貪，看着麼个都想愛,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-049s.mp3,他這個人很貪心，看到什麼都想要。,,形容詞,,2心理活動與感覺
2-50, 𤸁（悿）,kioiˋ (tiam^),https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-050.mp3,累,這駁趕事，加班當𤸁,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-050s.mp3,這陣子趕工作，加班很累。,,形容詞,,2心理活動與感覺
2-51,暢,tiongˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-051.mp3,高興,老妹考一百分，暢都耐毋得,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-051s.mp3,妹妹考一百分，開心得不得了。,,形容詞,,2心理活動與感覺
2-52,揣,tonˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-052.mp3,推測、猜測,"分你揣去準準
揣看啊！看揣得着無？",https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-052s.mp3,"被你猜得很準
猜看看！看猜得到嗎?",,動詞,,2心理活動與感覺
2-53,心肝肚,sim+ gon+ du^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-053.mp3,心中,阿姊愛嫁，阿姆心肝肚試着真毋盼得,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-053s.mp3,姊姊要嫁人，媽媽心裡感到很捨不得。,,副詞,,2心理活動與感覺
2-54,信心,sinˋ sim+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-054.mp3,信心,愛對自家有信心,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-054s.mp3,要對自己有信心。,,名詞,,2心理活動與感覺
2-55,想,siong^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-055.mp3,想,你想清楚，正同𠊎講,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-055s.mp3,你想清楚，再跟我講。,,動詞,,2心理活動與感覺
2-56,想愛,siong^ oiˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-056.mp3,想要,𠊎愛去市場，你有想愛買麼个無？,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-056s.mp3,我要去市場，你有想買什麼嗎？,,動詞,,2心理活動與感覺
2-57,相信,siong+ sinˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-057.mp3,相信,大家愛相信佢,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-057s.mp3,大家要相信他。,,動詞,,2心理活動與感覺
2-58,中意（合意）,zhungˋ rhiˋ (gag^ rhiˋ),https://wiki.hakka.gov.tw/file/107/1/da/w/da-02-058.mp3,喜歡,𠊎當中意該隻人公,https://wiki.hakka.gov.tw/file/107/1/da/s/da-02-058s.mp3,我很喜歡那個人偶。,,動詞,,2心理活動與感覺
3-1,送,sungˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-001.mp3,送,"這係人送个，毋係自家買个
阿爸送佢一臺鐵馬",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-001s.mp3,"這是別人送的，不是自己買的。
爸爸送他一輛自行車。",,動詞,,3外在活動與動作
3-2,𢱤,sung^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-002.mp3,推,"自家个頭路，毋好𢱤分別人做
車毋會停動，你落來𢱤車",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-002s.mp3,"自己的工作，不要推給別人做。
車子不會動，你下來推車子。",,動詞,,3外在活動與動作
3-3,背,baˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-003.mp3,背；負荷；將衣服套在身上,"背細人去散步
天時恁熱，你背恁多衫做麼个？",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-003s.mp3,"背小孩去散步
天氣那麼熱，你套那麼多衣服幹麼？",,動詞,,3外在活動與動作
3-4,飛,bui+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-004.mp3,飛翔,鳥飛入屋肚，逐毋出去,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-004s.mp3,鳥飛進房子裡，趕不出去。,,動詞,,3外在活動與動作
3-5,放,fongˋ/biongˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-005.mp3,解脫約束,"這圖片放較大一屑
放佢自家去做",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-005s.mp3,"這張圖片放大一點。
由他自己去做",,動詞,,3外在活動與動作
3-6,放,biongˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-006.mp3,放置,錢放在桌頂，你自家拿,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-006s.mp3,錢放在桌上，你自己拿。,,動詞,,3外在活動與動作
3-7,扯,cha^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-007.mp3,撕；撕破,"同這紙箱扯開來
簿分老弟扯爛爛",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-007s.mp3,"把這個紙箱撕開來。
簿子被弟弟撕爛。",,動詞,,3外在活動與動作
3-8,刷（鑢）,sod^ (luˋ),https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-008.mp3,刷洗,用刷來刷布鞋,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-008s.mp3,用刷子刷布鞋,,動詞,,3外在活動與動作
3-9,坐,co+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-009.mp3,坐,"來啊！坐緊食飯
坐愛有坐个樣",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-009s.mp3,"來啊！坐下吃飯。
坐要有坐相。",,動詞,,3外在活動與動作
3-10,撞着,congˋ do^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-010.mp3,撞到,分車撞着，好得人無仰脣,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-010s.mp3,被車子撞到，還好人沒怎樣。,,動詞,,3外在活動與動作
3-11,捽,cudˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-011.mp3,擦拭,同字簿捽淨來,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-011s.mp3,把作業簿擦乾淨,,動詞,,3外在活動與動作
3-12,出去,chud^ kiˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-012.mp3,出去,"行啊出去斯毋記得咧！
日頭恁烈，毋好出去晒日頭",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-012s.mp3,"剛走出去就忘記了！
陽光正烈，不要出去晒太陽。",「去」本讀kiˋ，口語ki+,動詞,,3外在活動與動作
3-13,出來,chud^ loiˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-013.mp3,出來,"衫恁短，肚臍走出來咧
文章還寫毋出來",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-013s.mp3,"衣服那麼短，肚臍露出來了。
文章還寫不出來",,動詞,,3外在活動與動作
3-14,出入,chud^ ngibˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-014.mp3,出入,"車恁多，出入愛注意
錢銀出入愛記清楚",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-014s.mp3,"車子這麼多，出入要注意。
錢的收支要記清楚",,動詞,,3外在活動與動作
3-15,伸,chun+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-015.mp3,伸展,手伸較長兜,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-015s.mp3,手伸長一點,,動詞,,3外在活動與動作
3-16,伸手,chun+ shiu^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-016.mp3,伸手,佢伸手同人討錢,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-016s.mp3,他伸手向人要錢,,動詞,,3外在活動與動作
3-17,打,da^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-017.mp3,打,"打粄
打球",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-017s.mp3,"做粄
打球",,動詞,,3外在活動與動作
3-18,打屁卵,da^ piˋ lon^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-018.mp3,放屁,佢食番薯，緊打屁卵,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-018s.mp3,他吃地瓜，一直放屁。,,動詞,,3外在活動與動作
3-19,打開,da^ koi+ ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-019.mp3,打開,同這包餅打開來食,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-019s.mp3,把這包餅乾打開來吃,,動詞,,3外在活動與動作
3-20,帶,daiˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-020.mp3,帶,"記得愛帶等路轉來
皮包毋記得帶着",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-020s.mp3,"記得要帶伴手禮回來。
皮包忘記帶了",,動詞,,3外在活動與動作
3-21,抵,de^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-021.mp3,遮蔽,"用笠嫲抵核，較毋會晒着
這帽分你抵日頭",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-021s.mp3,"用斗笠遮著，比較不會晒到。
這帽子給你遮陽光。",,動詞,,3外在活動與動作
3-22,擲,debˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-022.mp3,丟,"擲球愛細義
拚房間，麼个都擲淨淨",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-022s.mp3,"丟球要小心
打掃房間，什麼都丟光。",,動詞,,3外在活動與動作
3-23,等,den^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-023.mp3,等,你在這等𠊎一下,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-023s.mp3,你在這裡等我一下,,動詞,,3外在活動與動作
3-24,等下（等加下）,den^ haˋ (den^ ga+ haˋ),https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-024.mp3,等一下,使得等下無?,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-024s.mp3,可以等一下嗎？,,動詞,短語,3外在活動與動作
3-25,兜,deu+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-025.mp3,端、捧,"兜人飯碗無恁簡單
看人恁無閒，還毋來𢯭兜凳",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-025s.mp3,"為別人工作不是簡單事。
看人這麼忙碌，還不來幫忙端椅子。",,動詞,,3外在活動與動作
3-26,跌倒,died^ do^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-026.mp3,跌倒,行路愛細義，無會跌倒,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-026s.mp3,走路要小心，不然會跌倒。,,動詞,,3外在活動與動作
3-27,擋,dong^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-027.mp3,擋住,莫擋核人看電視啦！,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-027s.mp3,不要擋住別人看電視！,,動詞,,3外在活動與動作
3-28,揞,em+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-028.mp3,蒙住（常用於蒙住身體部位）,"你緊嗽，愛記得揞嘴
佢試着見笑，同面揞緊",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-028s.mp3,"你一直咳嗽，要記得蒙住嘴巴。
他覺得丟臉，把臉蒙住。",,動詞,,3外在活動與動作
3-29,發明,fad^ minˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-029.mp3,發明,愛迪生發明電火,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-029s.mp3,愛迪生發明電燈。,,動詞,,3外在活動與動作
3-30,分,fun+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-030.mp3,分開、分辨,厥兩儕當相像，連同學都分毋出來,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-030s.mp3,他們兩人很像，連同學都分不出來。,,動詞,數/量詞,3外在活動與動作
3-31,攪,giau+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-031.mp3,攪拌、拌和,"攪紅毛泥。
佢食麵定著愛攪辣醬。",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-031s.mp3,"攪拌水泥。
他吃麵一定要拌辣椒醬。",,動詞,,3外在活動與動作
3-32,交,gau+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-032.mp3,繳交,"
下禮拜一愛記得交作業",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-032s.mp3,下星期一要記得交作業。,,動詞,,3外在活動與動作
3-33,弇,giemˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-033.mp3,蓋上、蓋起來（動詞）,"鑊蓋弇起來，熻一下
恁多烏蠅，遽同桌項个蓮霧弇緊",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-033s.mp3,"鍋蓋蓋起來，燜煮一下。
這麼多蒼蠅，快把桌上的蓮霧蓋起來。",,動詞,,3外在活動與動作
3-34,噭,gieuˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-034.mp3,哭、哭泣,厥心肝肚艱苦，在間項噭都無聲,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-034s.mp3,他心裡難受，在房裡泣不成聲。,,動詞,,3外在活動與動作
3-35,根據,gin+ ki^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-035.mp3,根據,"根據政府个公告，天光日放尞
莫講這無根據个事情。",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-035s.mp3,"根據政府的公告，明天放假。
別說這種沒有根據的事情。",gin+ gi^ 亦可,動詞,,3外在活動與動作
3-36,逐,giug^ ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-036.mp3,追趕,"雞分狗逐都緊飛
時間吂到斯緊逐，緊張麼个？
烏蠅逐都逐毋走，還得人惱",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-036s.mp3,"雞被狗追到一直飛。
時間還沒到就一直趕，緊張什麼？
蒼蠅趕都趕不走，真討厭。",,動詞,,3外在活動與動作
3-37,過去,goˋ kiˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-037.mp3,過去,"直直行過去斯到厥屋家咧！
巴掌嫲盪過去",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-037s.mp3,"直直走過去就到他家了！
一巴掌打過去",,動詞,,3外在活動與動作
3-38,過來,goˋ loiˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-038.mp3,過來,"定定行過來，毋好用走
同該張凳徙過來放",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-038s.mp3,"慢慢走過來，不要用跑的。
把那張椅子移過來放。",,動詞,,3外在活動與動作
3-39,割,god^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-039.mp3,割,"分刀割着
割豬肉",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-039s.mp3,"被刀子割到
買豬肉",,動詞,,3外在活動與動作
3-40,蓋,goiˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-040.mp3,覆蓋,阿姆同老弟蓋被,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-040s.mp3,媽媽幫弟弟蓋被子。,,動詞,名詞,3外在活動與動作
3-41,講,gong^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-041.mp3,講、說,"你在該講麼个？𠊎完全聽毋識
你會講客無？",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-041s.mp3,"你在說什麼？我完全聽不懂。
你會講客語嗎？",,動詞,,3外在活動與動作
3-42,講話（講事）,gong^ faˋ (gong^ siiˋ),https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-042.mp3,說話,毋好亂講話,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-042s.mp3,不要亂講話,,動詞,,3外在活動與動作
3-43,扛,gong+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-043.mp3,抬；合力,"你兩儕，同這桶扛出去
兩儕扛緊來做，較遽做好",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-043s.mp3,"你們兩個，把這個桶子抬出去。
兩個人合力一起做，比較快做好。",,動詞,,3外在活動與動作
3-44,跍,gu+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-044.mp3,蹲,"跍核洗衫當辛苦
跍恁久，腳痺撇咧！",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-044s.mp3,"蹲著洗衣服很辛苦。
蹲那麼久，腳麻掉了！",,動詞,,3外在活動與動作
3-45,關,guan+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-045.mp3,關,外背蚊恁多，門愛關好來,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-045s.mp3,外面蚊子那麼多，門要關好。,,動詞,,3外在活動與動作
3-46,落來,logˋ loiˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-046.mp3,下來,"地動當搖，圍牆橫落來
麼个東西跌落來?恁大聲",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-046s.mp3,"地震搖得很厲害，圍牆倒下來。
什麼東西掉下來？那麼大聲。",,動詞,,3外在活動與動作
3-47,落去,logˋ ki+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-047.mp3,下去,"企較後背兜，無會跌落去
這位有個空佢無看着，腳斯漯落去",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-047s.mp3,"站後面一點，不然會跌下去。
這有個洞他沒看到，腳就陷下去。",,動詞,,3外在活動與動作
3-48,行,hangˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-048.mp3,行走,"緊行緊看
行來行去",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-048s.mp3,"邊走邊看
走來走去",,動詞,,3外在活動與動作
3-49,行路,hangˇluˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-049.mp3,走路,老弟逐日行路去讀書,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-049s.mp3,弟弟每天走路去上學。,,動詞,,3外在活動與動作
3-50,喊,hem+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-050.mp3,叫,食飽咧！喊阿哥落來洗碗,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-050s.mp3,吃飽了！叫哥哥下來洗碗。,,動詞,,3外在活動與動作
3-51,去,kiˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-051.mp3,去,"佢又瀉去哪？
阿哥逐禮拜去圖書館讀書",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-051s.mp3,"他又跑去哪裡？
哥哥每星期去圖書館讀書。",,動詞,,3外在活動與動作
3-52,起來,ki^ loiˇ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-052.mp3,起來,"看着垃圾，愛拈起來
你毋係愛睡目？做麼又起來？",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-052s.mp3,"看到垃圾，要撿起來。
你不是要睡覺？怎麼又爬起來？",,動詞,,3外在活動與動作
3-53,挾,giabˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-053.mp3,挾取,阿姆挾菜分老弟食,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-053s.mp3,媽媽挾菜給弟弟吃。,,動詞,,3外在活動與動作
3-54,歇睏（休息）,hied^ kunˋ (hiu+ sid^),https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-054.mp3,休息,當晝愛歇睏一點鐘,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-054s.mp3,中午要休息一小時。,,動詞,,3外在活動與動作
3-55,畜,hiug^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-055.mp3,畜養,"畜狗
𠊎毋敢畜魚，驚畜毋生",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-055s.mp3,"養狗
我不敢養魚，怕養不活。",,動詞,,3外在活動與動作
3-56,䟘,hongˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-056.mp3,起身、起來,先生喊你，你斯愛企䟘來,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-056s.mp3,老師喊你，你就要站起來。,,動詞,,3外在活動與動作
3-57,舀,rheu^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-057.mp3,舀,"舀一杓水來，𠊎愛淋菜
係講愛食，斯愛自家舀",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-057s.mp3,"舀一杓水來，我要澆菜。
如果要吃，就要自己舀。",,動詞,,3外在活動與動作
3-58,有,rhiu+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-058.mp3,有,"厥屋家有四個人
豬有四隻腳
有食着斯好",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-058s.mp3,"他家有四個人。
豬有四隻腳。
有吃到就好",,動詞,,3外在活動與動作
3-59,用,rhungˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-059.mp3,使用、利用,阿太還毋會用手機,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-059s.mp3,曾祖父（母）還不會用手機。,,動詞,,3外在活動與動作
3-60,接,ziab^,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-060.mp3,接,"電話響咧！你去接下好無？
你有閒無？敢使得同𠊎接細人？",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-060s.mp3,"電話響了！你去接一下好嗎？
你有空嗎？可以幫我接小孩嗎？",,動詞,,3外在活動與動作
3-61,浸,zimˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-061.mp3,浸泡,"衫褲先浸緊，天光朝晨（朝脣）正洗
熱天搞水愛細義，係浸著斯無結煞哦！",https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-061s.mp3,"衣服先浸泡，明天早上再洗。
夏天玩水要注意，要是溺水可就麻煩大了！",,動詞,,3外在活動與動作
3-62,㧡,kai+,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-062.mp3,以肩擔、挑,㧡菜去市場賣,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-062s.mp3,挑菜去市場賣,,動詞,,3外在活動與動作
3-63,敲,kauˋ,https://wiki.hakka.gov.tw/file/107/1/da/w/da-03-063.mp3,敲,敲麼个東西？敲都恁大聲,https://wiki.hakka.gov.tw/file/107/1/da/s/da-03-063s.mp3,敲什麼東西？敲得那麼大聲。,,動詞,,3外在活動與動作
